source_dataset,image_path,source_label,canonical_label,split_role,include_in_known_training,notes,split,active_learning_stage,review_id,human_observation,reviewed_label,reviewed_action,reviewer_notes
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1750.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0001,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1018.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0002,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 531.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0003,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1355.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0004,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1617.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0005,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1651.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0006,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1525.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0007,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1209.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0008,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 632.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0009,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 617.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0010,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1858.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0011,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1728.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0012,cardboard,cardboard,add_to_training,
trashbox,ml\data\raw\trashbox\cardboard\cardboard 1604.jpg,cardboard,cardboard,known,true,stage_03_after_garbage_v2 active-learning human-reviewed known addition. Original source reference label: cardboard. Model prediction: paper.,known_train,stage_03_after_garbage_v2,stage03_al_0013,cardboard,cardboard,add_to_training,
